hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
10,0.009611628949642181,0.09803891548585277,0.0925896018743515,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
11,0.008400275371968746,0.09165301616405619,0.08782663196325302,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
12,0.007861978374421597,0.08866779784353278,0.08266912400722504,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
13,0.008722618222236633,0.09339495822707258,0.08131041377782822,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
14,0.006436699070036411,0.08022904131320785,0.0738748162984848,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
15,0.007168156560510397,0.08466496654762462,0.07590227574110031,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
16,0.008159820921719074,0.09033172710470598,0.07795140147209167,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
17,0.017784245312213898,0.13335758438204368,0.09278687089681625,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
18,0.018913665786385536,0.1375269638521317,0.09866787493228912,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
19,0.010456825606524944,0.1022586211843527,0.07854434102773666,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
20,0.009065108373761177,0.09521086268783188,0.07553932815790176,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
21,0.006263116840273142,0.07913985620579016,0.06360885500907898,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
22,0.003558889264240861,0.05965642684774928,0.05076991766691208,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
23,0.003124798182398081,0.05589989429684175,0.050010401755571365,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
0,0.0007446309318765998,0.027287926485473384,0.02034907415509224,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
1,0.0008331530261784792,0.028864390279000857,0.024867989122867584,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
2,0.0010560739319771528,0.03249729114829654,0.028994791209697723,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
3,0.0007405636715702713,0.02721329953479128,0.022074071690440178,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
4,0.0021430908236652613,0.04629352896102501,0.025208638980984688,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
5,0.0020279008895158768,0.045032220570563435,0.03453776240348816,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
6,0.0024599905591458082,0.049598291897461635,0.042058784514665604,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
7,0.00447922945022583,0.06692704573060004,0.05340561643242836,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
8,0.005473759490996599,0.07398485987684641,0.06686307489871979,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
9,0.005013313144445419,0.07080475368536648,0.0643586590886116,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
10,0.005859147757291794,0.07654507010442797,0.06808444112539291,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
11,0.005017658229917288,0.07083543061150463,0.0635581687092781,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
12,0.004153008107095957,0.06444383684337826,0.052181269973516464,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
13,0.0038973120972514153,0.06242845582946462,0.03659859299659729,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
14,0.002639849204570055,0.051379462867667806,0.031245604157447815,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
15,0.003087606281042099,0.05556623328103227,0.03184426575899124,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
16,0.004929445683956146,0.07021001128013117,0.048648979514837265,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
17,0.017786944285035133,0.13336770330569217,0.07994984090328217,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
18,0.020882636308670044,0.14450825688752197,0.10170209407806396,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
19,0.010398836806416512,0.101974687086632,0.07393591850996017,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
20,0.008821791969239712,0.09392439496339443,0.06758378446102142,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
21,0.004330052062869072,0.06580313110231968,0.04381536692380905,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
22,0.0017572881188243628,0.041920020501239774,0.027907157316803932,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
23,0.0010597192449495196,0.032553329245248015,0.023229781538248062,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
0,0.12891796231269836,0.3590514758536697,0.2698976695537567,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
1,0.003809514921158552,0.06172126798080668,0.03728105500340462,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
2,0.041484586894512177,0.2036776543818987,0.16942675411701202,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
3,0.009233618155121803,0.0960917174116573,0.07519709318876266,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
4,0.0015529041411355138,0.03940690473934123,0.027347765862941742,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
5,0.006867873948067427,0.08287263690789275,0.046874310821294785,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
6,0.0175501499325037,0.1324769788774778,0.08133449405431747,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
7,0.007896809838712215,0.08886399630172062,0.05133283510804176,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
8,0.0015196149470284581,0.038982238866289584,0.02235153689980507,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
9,0.0031643931288272142,0.05625293884613687,0.028238078579306602,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
10,0.0027907907497137785,0.052827935315643164,0.03133923560380936,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
11,0.0032625533640384674,0.05711876542817139,0.03240295499563217,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
12,0.002580195665359497,0.05079562643928606,0.028818611055612564,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
13,0.002736223628744483,0.052308924943497766,0.032493848353624344,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
14,0.0034379088319838047,0.05863368342500584,0.033454328775405884,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
15,0.0058953603729605675,0.07678125013934435,0.043969444930553436,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
16,0.0066151246428489685,0.08133341652020384,0.054307810962200165,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
17,0.010933958925306797,0.10456557237115281,0.06890726089477539,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
18,0.016849691048264503,0.12980635981439625,0.08893762528896332,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
19,0.008262129500508308,0.09089625680141239,0.06156976893544197,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
20,0.003964995499700308,0.06296821023103887,0.043985042721033096,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
21,0.0033348004799336195,0.057747731383437216,0.038909588009119034,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
22,0.0037572020664811134,0.06129601998891211,0.04153561219573021,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
23,0.07428175210952759,0.27254678884464517,0.2030371129512787,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
0,0.17439086735248566,0.41760132585096715,0.3429124653339386,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
1,0.005886372644454241,0.07672269966870457,0.05800790712237358,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
2,0.044711414724588394,0.21145073829284303,0.16698747873306274,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
3,0.008926908485591412,0.09448231837540509,0.06621334701776505,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
4,0.0014558748807758093,0.03815592851413538,0.025382131338119507,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
5,0.0068129366263747215,0.08254051506002807,0.04536839574575424,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
6,0.016785679385066032,0.1295595592191716,0.08555956184864044,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
7,0.008118495345115662,0.09010269332886593,0.05748748779296875,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
8,0.002441538730636239,0.049411929031725116,0.03165849670767784,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
9,0.003132708603516221,0.05597060481642325,0.02339632622897625,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
10,0.002779360394924879,0.05271963955609787,0.027517402544617653,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
11,0.0035683189053088427,0.05973540746750492,0.032261304557323456,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
12,0.0026580800767987967,0.051556571616029674,0.025456134229898453,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
13,0.002918914193287492,0.05402697653290892,0.03144731745123863,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
14,0.003981707617640495,0.06310077351063531,0.034989289939403534,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
15,0.006515971384942532,0.08072156703720841,0.043826859444379807,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
16,0.00678753387182951,0.08238649083332479,0.05499325320124626,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
17,0.011194424703717232,0.10580370836467516,0.07155995070934296,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
18,0.01713973842561245,0.130918823801669,0.08958922326564789,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
19,0.009230597876012325,0.09607600052048547,0.06498485803604126,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
20,0.004350220784544945,0.06595620353344289,0.04604625329375267,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
21,0.003395260777324438,0.058268866278008515,0.04132966324687004,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=noise, start=None, steps=4, noise_scale=0.6","backdoor(mode=noise, start=None, steps=4, noise_scale=0.6)",91Load_Backdoor_NoiseScale_0p6_Secure
