hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
0,0.0003531057736836374,0.01879110889978655,0.013921363279223442,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
1,0.0002219920133939013,0.01489939641038862,0.01169518567621708,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
2,0.00034202152164652944,0.018493823878433832,0.014413758181035519,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
3,0.00032689303043298423,0.018080183362814223,0.011056240648031235,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
4,0.0012649970594793558,0.03556679714957977,0.01273646391928196,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
5,0.0005824999534524977,0.02413503580798043,0.014237994328141212,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
6,0.002278668573126197,0.047735401675550994,0.034593697637319565,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
7,0.003465662244707346,0.05886987552821346,0.042347345501184464,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
8,0.002577859675511718,0.05077262722680123,0.03927338495850563,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
9,0.0026650798972696066,0.0516244118346118,0.03550872206687927,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
10,0.0021570902317762375,0.04644448548295306,0.0306059829890728,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
11,0.002607926493510604,0.05106786165006916,0.03385657072067261,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
12,0.0020669184159487486,0.04546337444524712,0.02847626991569996,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
13,0.002784768585115671,0.05277090661638922,0.03207333758473396,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
14,0.001907368074171245,0.043673425262638205,0.02905050292611122,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
15,0.002418167656287551,0.049174868136961494,0.028014354407787323,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
16,0.0036662297789007425,0.06054939949248665,0.03550442308187485,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
17,0.018587039783596992,0.13633429423148452,0.07120350003242493,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
18,0.015610714443027973,0.12494284470520099,0.09281335026025772,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
19,0.008951119147241116,0.0946103543341907,0.06760869175195694,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
20,0.007699874695390463,0.08774892988173966,0.06066752225160599,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
21,0.00430013332515955,0.06557540182995107,0.04282422363758087,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
22,0.002277809428051114,0.04772640179241584,0.035858627408742905,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
23,0.0008013156475499272,0.02830751927580245,0.019669240340590477,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
0,0.0006682351231575012,0.025850244160500715,0.020033588632941246,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
1,0.000531706667970866,0.02305876553440938,0.01962991990149021,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
2,0.0004842427442781627,0.022005516223850843,0.018861064687371254,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
3,0.00046481701429001987,0.021559615355799366,0.015665940940380096,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
4,0.0012059060391038656,0.034726157851162655,0.010754606686532497,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
5,0.0005537185352295637,0.02353122468613913,0.013396899215877056,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
6,0.0025419772136956453,0.050418024690537466,0.03712545335292816,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
7,0.0038888221606612206,0.06236042142786737,0.045800283551216125,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
8,0.00403822073712945,0.06354699628723179,0.055529966950416565,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
9,0.003322295844554901,0.0576393602025118,0.04575611650943756,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
10,0.0027743889950215816,0.052672469042390466,0.0385175496339798,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
11,0.0031374825630337,0.05601323560582534,0.04258827120065689,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
12,0.002923486055806279,0.05406927090137502,0.04286855086684227,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
13,0.0033870202023535967,0.058198111673434874,0.043101824820041656,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
14,0.0028197525534778833,0.053101342294502155,0.04565003514289856,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
15,0.003354927059262991,0.05792173218458674,0.0432128943502903,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
16,0.004526488482952118,0.06727918313231901,0.045145433396101,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
17,0.017886601388454437,0.13374079926654558,0.07542631030082703,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
18,0.016180798411369324,0.12720376728450036,0.09183106571435928,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
19,0.009642583318054676,0.09819665634864905,0.06967364251613617,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
20,0.007096875924617052,0.08424295771527168,0.05918721482157707,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
21,0.004012791905552149,0.06334660137333453,0.041893597692251205,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
22,0.001645906362682581,0.04056977153845682,0.028247471898794174,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
23,0.0010502050863578916,0.0324068678887345,0.024361543357372284,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
0,0.17846061289310455,0.4224459881370689,0.32176461815834045,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
1,0.0036027871537953615,0.06002322178786608,0.02659859135746956,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
2,0.0325760543346405,0.18048837728408026,0.15540923178195953,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
3,0.009515684098005295,0.09754836799252613,0.07703884690999985,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
4,0.0013494906015694141,0.0367354134530893,0.0235820934176445,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
5,0.00661119120195508,0.08130923196018444,0.04204508662223816,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
6,0.01699897088110447,0.1303801015535134,0.08446677029132843,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
7,0.008262678980827332,0.0908992793196257,0.05532941222190857,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
8,0.0015105002094060183,0.038865154179624946,0.020357567816972733,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
9,0.0031656043138355017,0.05626370334270134,0.024629125371575356,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
10,0.0027766169514507055,0.05269361395321738,0.028445009142160416,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
11,0.003122104099020362,0.055875791708219776,0.030785342678427696,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
12,0.0025722894351929426,0.050717742804593964,0.028708307072520256,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
13,0.002719797194004059,0.05215167489164714,0.030047021806240082,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
14,0.0033682440407574177,0.0580365750260766,0.03391564264893532,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
15,0.00580918975174427,0.07621804085480202,0.04438662901520729,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
16,0.0066655660048127174,0.08164291766474736,0.05305957421660423,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
17,0.011359063908457756,0.106578909304129,0.06973094493150711,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
18,0.016901221126317978,0.1300046965548475,0.08708067983388901,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
19,0.008650677278637886,0.09300901718993641,0.0608525276184082,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
20,0.0039224703796207905,0.06262962860835748,0.04470190778374672,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
21,0.0030530986841768026,0.05525485213243089,0.0377812385559082,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
22,0.003002319484949112,0.05479342556319245,0.040167611092329025,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
23,0.0692020133137703,0.26306275546677127,0.19539597630500793,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
0,0.17096295952796936,0.4134766734992064,0.33387699723243713,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
1,0.00783474650233984,0.08851410340922987,0.06560812145471573,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
2,0.040352124720811844,0.20087838291068516,0.15958155691623688,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
3,0.010472931899130344,0.10233734361966967,0.08401570469141006,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
4,0.001977549633011222,0.044469648447128765,0.032044798135757446,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
5,0.006800229195505381,0.08246350220252219,0.046768918633461,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
6,0.016977583989501,0.13029805827218224,0.08980728685855865,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
7,0.009629074484109879,0.0981278476484116,0.0653989315032959,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
8,0.0015958091244101524,0.03994757970653732,0.02191290259361267,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
9,0.003105255775153637,0.055724821894319564,0.023105032742023468,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
10,0.0027018669061362743,0.05197948543547035,0.026372825726866722,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
11,0.0034351155627518892,0.05860985892110549,0.03069908730685711,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p0_LocalRetraining
