hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
16,0.002024042885750532,0.04498936414032246,0.032387763261795044,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
17,0.0008118467521853745,0.028492924598667903,0.022983083501458168,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
18,0.0001576760405441746,0.01255691206245288,0.009786628186702728,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
19,4.5410884922603145e-05,0.00673875989501059,0.005402449052780867,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
20,1.767629146343097e-05,0.004204318192457723,0.003165331669151783,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
21,1.616888039279729e-05,0.004021054636882878,0.0030976280104368925,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
22,8.61226817505667e-06,0.002934666620769158,0.002307747257873416,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
23,4.0072904084809124e-05,0.006330316270519912,0.00583045557141304,user1,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
0,6.892173405503854e-05,0.008301911469959105,0.0077162268571555614,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
1,4.58169961348176e-05,0.006768825314248965,0.006031708791851997,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
2,2.1531168385990895e-05,0.004640169004033247,0.004248562268912792,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
3,1.982221147045493e-05,0.00445221422108763,0.0034581522922962904,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
4,6.3541233430441935e-06,0.002520738650285704,0.0024890347849577665,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
5,7.624205318279564e-05,0.008731669553000483,0.00870437640696764,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
6,0.00029098548111505806,0.017058296547869545,0.014947082847356796,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
7,0.0006798581453040242,0.026074089539311323,0.023200688883662224,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
8,0.0038865497335791588,0.062342198658526304,0.04930917173624039,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
9,0.008642916567623615,0.09296728762109614,0.08166670054197311,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
10,0.01570233702659607,0.12530896626577073,0.11220383644104004,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
11,0.028802186250686646,0.16971206866539176,0.1526840478181839,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
12,0.03548707813024521,0.1883801426112774,0.16605032980442047,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
13,0.02433464676141739,0.15599566263655343,0.12558938562870026,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
14,0.012346279807388783,0.11111381465591388,0.07759886980056763,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
15,0.005561884958297014,0.07457804608795415,0.05675777420401573,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
16,0.0024966979399323463,0.04996696848851596,0.034857895225286484,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
17,0.0009174729930236936,0.030289816655498156,0.024740198627114296,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
18,0.0007312436355277896,0.027041516886591063,0.025073982775211334,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
19,0.00023435147886630148,0.015308542676110665,0.013926173560321331,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
20,0.00016450582188554108,0.01282598229710072,0.011321516707539558,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
21,4.357205762062222e-05,0.006600913392904213,0.005519685801118612,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
22,2.450688771205023e-05,0.004950443183397849,0.004231730010360479,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
23,7.880495104473084e-05,0.008877215275340057,0.008258691057562828,user1,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
0,2.3389304260490462e-05,0.004836248986610435,0.004018413834273815,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
1,1.4686955182696693e-05,0.0038323563486054755,0.0024099210277199745,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
2,1.9272645658929832e-05,0.004390062147501995,0.003162369830533862,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
3,2.7570242309593596e-05,0.005250737311044383,0.004182269796729088,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
4,6.538086745422333e-05,0.008085843645175396,0.007662825286388397,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
5,3.6221517802914605e-05,0.0060184315068724185,0.005549204535782337,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
6,0.00030985745252110064,0.017602768319815512,0.017321329563856125,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
7,0.0013854015851393342,0.03722098312967209,0.03538056090474129,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
8,0.004266166593879461,0.06531589847716604,0.0628822073340416,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
9,0.028198685497045517,0.16792464231626494,0.14544713497161865,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
10,0.027279354631900787,0.16516462887646613,0.13553708791732788,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
11,0.04070710763335228,0.20176002486457092,0.1550883948802948,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
12,0.03630052134394646,0.19052695700069966,0.15824316442012787,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
13,0.02893863245844841,0.17011358693075757,0.14448224008083344,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
14,0.027177464216947556,0.16485588923950384,0.1311829388141632,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
15,0.0157094094902277,0.1253371831908939,0.09946572780609131,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
16,0.005602160934358835,0.07484758469288662,0.05463039502501488,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
17,0.0022625166457146406,0.047565918951646885,0.031029904261231422,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
18,0.0003810677444562316,0.019520956545626335,0.015135328285396099,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
19,0.00012525224883574992,0.011191615112920472,0.009150604717433453,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
20,6.044620386091992e-05,0.007774715677175592,0.005954890977591276,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
21,2.9011231163167395e-05,0.0053862074935122385,0.003868811996653676,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
22,2.5704004656290635e-05,0.0050699117010349045,0.0035772938281297684,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
23,4.484697637963109e-05,0.006696788512386447,0.005765032954514027,user2,MLP,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
0,5.611545202555135e-05,0.007491024764713527,0.006604833994060755,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
1,3.330558683956042e-05,0.005771099274796823,0.004930045921355486,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
2,3.352928251842968e-05,0.005790447523156538,0.0047028549015522,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
3,3.116417792625725e-05,0.005582488506594281,0.004362008534371853,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
4,1.3133271750120912e-05,0.0036239856167099935,0.002839954337105155,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
5,8.05559175205417e-05,0.008975294843098008,0.008856380358338356,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
6,0.00030681141652166843,0.017516033127442654,0.015299057587981224,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
7,0.0006215869216248393,0.02493164498433345,0.02182159759104252,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
8,0.0015933143440634012,0.03991634181714804,0.036798592656850815,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
9,0.03320983052253723,0.18223564558707286,0.14068683981895447,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
10,0.03271463140845299,0.1808718646126395,0.145668163895607,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
11,0.04197029396891594,0.20486652720470452,0.1670038104057312,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
12,0.0401509627699852,0.20037705150536875,0.17082740366458893,user2,SoftDenseMoE,0,2,1,C01,16-10,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p6_Attack
