hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
13,0.003962564282119274,0.06294890215181893,0.0401894710958004,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
14,0.00278166844509542,0.05274152486509486,0.037313468754291534,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
15,0.005476372316479683,0.07400251560913104,0.046254292130470276,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
16,0.0047667562030255795,0.06904169901606984,0.04389797896146774,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
17,0.005249714944511652,0.07245491663449521,0.04751768708229065,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
18,0.006742789410054684,0.08211448964741049,0.059956811368465424,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
19,0.004882634151726961,0.0698758481288561,0.05375802144408226,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
20,0.003893808927386999,0.06240039204513862,0.04368706792593002,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
21,0.0037848229985684156,0.061520915131103304,0.040641266852617264,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
22,0.0019001069013029337,0.04359021566020216,0.03330465406179428,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
23,0.0015152132837101817,0.03892574063149193,0.032212574034929276,user1,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
0,0.03562379628419876,0.18874267213377785,0.13907009363174438,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
1,0.025783026590943336,0.16057093943470385,0.12025586515665054,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
2,0.02016146294772625,0.1419910664363299,0.11332584917545319,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
3,0.01330290362238884,0.1153382140592997,0.09684621542692184,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
4,0.005192214157432318,0.07205702018146683,0.042278774082660675,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
5,0.00926395133137703,0.09624942249892739,0.05250618979334831,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
6,0.010304197669029236,0.10150959397529495,0.0739160105586052,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
7,0.014784201048314571,0.12159029997625045,0.09860698133707047,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
8,0.016319992020726204,0.12774972415127245,0.0857277438044548,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
9,0.005827551707625389,0.07633840257449319,0.05892563611268997,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
10,0.004155273083597422,0.0644614077072276,0.045172397047281265,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
11,0.0030497401021420956,0.055224452031161844,0.03933174908161163,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
12,0.004274758044630289,0.06538163384797209,0.046032313257455826,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
13,0.00275724520906806,0.052509477326174746,0.040127918124198914,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
14,0.0021754081826657057,0.04664127123766788,0.03430313616991043,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
15,0.002190925646573305,0.04680732471070426,0.03134997934103012,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
16,0.0021280054934322834,0.04613030992126851,0.029992854222655296,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
17,0.006100791972130537,0.07810756667654253,0.04916459321975708,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
18,0.010283487848937511,0.1014075334920316,0.07034938037395477,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
19,0.001954213948920369,0.04420649215805716,0.0324583575129509,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
20,0.0024019693955779076,0.04900989079336851,0.0352759063243866,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
21,0.0024138963781297207,0.049131419459748166,0.03570225462317467,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
22,0.002580284606665373,0.05079650191366895,0.03515463322401047,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
23,0.002611227333545685,0.05110016960388375,0.03691381216049194,user2,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
0,0.06054365634918213,0.24605620567094447,0.1827646642923355,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
1,0.04102828726172447,0.2025544056833237,0.16494302451610565,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
2,0.018917256966233253,0.13754001950789907,0.11689040064811707,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
3,0.01393411960452795,0.11804287189207127,0.10050779581069946,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
4,0.006417320109903812,0.08010817754701334,0.0593026839196682,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
5,0.00892147608101368,0.09445356574006976,0.05441178008913994,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
6,0.010412688367068768,0.10204258114664078,0.07653137296438217,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
7,0.016128934919834137,0.1269997437786161,0.10593418031930923,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
8,0.017489783465862274,0.13224894504631132,0.09118284285068512,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
9,0.005815513897687197,0.076259516767989,0.05847650021314621,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
10,0.004851209931075573,0.06965062764308426,0.0492706261575222,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
11,0.0037231401074677706,0.061017539342944425,0.04635653272271156,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
12,0.0047089094296097755,0.06862149393309487,0.04969192296266556,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
13,0.0029755288269370794,0.05454840810635155,0.04184948280453682,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
14,0.0024607661180198193,0.04960610968439089,0.03681965917348862,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
15,0.0022226024884730577,0.04714448523924148,0.032811928540468216,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
16,0.0020920252427458763,0.04573866245033709,0.0290212482213974,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
17,0.006000190507620573,0.0774608966357902,0.04963408038020134,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
18,0.011127244681119919,0.10548575582096342,0.07468529790639877,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
19,0.0018863407894968987,0.04343202492973242,0.031835366040468216,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
20,0.0022946614772081375,0.04790262495112494,0.03488127142190933,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
21,0.0025169297587126493,0.05016901193677876,0.036780353635549545,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
22,0.003084920346736908,0.05554205925905978,0.040664270520210266,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
23,0.003268627915531397,0.05717191544396074,0.044962454587221146,user2,SoftDenseMoE,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
0,0.002056628931313753,0.04535007090748319,0.041254859417676926,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
1,0.002002462511882186,0.04474888280038046,0.04179812967777252,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
2,0.0019529591081663966,0.04419229693245642,0.0406690388917923,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
3,0.0019822625909000635,0.044522607638143384,0.04084446281194687,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
4,0.0017875313060358167,0.04227920654453932,0.038573067635297775,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
5,0.0016563100507482886,0.04069778926119069,0.03488418459892273,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
6,0.0015411739004775882,0.039257787768512735,0.032425351440906525,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
7,0.00239002937451005,0.04888792667428278,0.04022348299622536,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
8,0.002584674395620823,0.050839693111001595,0.03594236448407173,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
9,0.0016295539680868387,0.04036773424514731,0.030170399695634842,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
10,0.0018559880554676056,0.043081179829104095,0.0342550054192543,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
11,0.0025806683115661144,0.05080027865638253,0.03636939451098442,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
12,0.004021264612674713,0.06341344189266747,0.04203042387962341,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
13,0.0052956994622945786,0.07277155668456309,0.04234499856829643,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
14,0.001753777265548706,0.04187812394972709,0.032355088740587234,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
15,0.0026781780179589987,0.051751116103510256,0.035838522017002106,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
16,0.0028038157615810633,0.052951069503656516,0.03906990587711334,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
17,0.003611903637647629,0.06009911511534616,0.03839685022830963,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
18,0.0037693113554269075,0.06139471765084442,0.03839133679866791,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
19,0.0016911394195631146,0.04112346555876723,0.030508842319250107,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
20,0.0019627735018730164,0.04430319967985401,0.030087154358625412,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
21,0.0022421851754188538,0.04735171776629496,0.030025430023670197,user3,MLP,0,2,3,C03,17-6-12-19-3,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.0, lambda_reg=0.0001)",93Prosumption_Backdoor_GanScale_0p0_Secure
