hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
23,0.004173079039901495,0.06459937337081138,0.051195744425058365,user1,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
0,0.00513469846919179,0.07165681034759913,0.055077895522117615,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
1,0.010730799287557602,0.1035895713262566,0.07930481433868408,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
2,0.0031239124946296215,0.055891971647362926,0.043710317462682724,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
3,0.0005471448530443013,0.02339112765653467,0.017538756132125854,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
4,0.00038839172339066863,0.01970765646622319,0.014580302871763706,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
5,0.0009111586841754615,0.03018540515175275,0.02601371705532074,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
6,0.005171103868633509,0.07191038776584026,0.053334448486566544,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
7,0.007831729017198086,0.08849705654539074,0.06962784379720688,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
8,0.011192867532372475,0.10579634933386159,0.07738155871629715,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
9,0.0098416181281209,0.09920492995875205,0.07669050991535187,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
10,0.008705916814506054,0.09330550259500268,0.0697859525680542,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
11,0.006245210766792297,0.07902664592903015,0.04815121367573738,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
12,0.007498688995838165,0.0865949709615874,0.04716525226831436,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
13,0.004807708784937859,0.06933764334715926,0.03776071220636368,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
14,0.0034349875058978796,0.058608766459445974,0.03496536239981651,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
15,0.008064149878919125,0.08980061179590663,0.05088866502046585,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
16,0.008694883435964584,0.09324635883488741,0.0606001652777195,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
17,0.010696055367588997,0.10342173546981794,0.07106473296880722,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
18,0.010938259772956371,0.10458613566317655,0.07603102177381516,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
19,0.0059594446793198586,0.07719743959044147,0.053741998970508575,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
20,0.0057105738669633865,0.07556833905124147,0.04830790311098099,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
21,0.004541019909083843,0.06738709007728293,0.0417371429502964,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
22,0.0020519220270216465,0.04529814595567512,0.03010299801826477,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
23,0.0026570502668619156,0.05154658346449273,0.04101051017642021,user1,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
0,0.12689819931983948,0.3562277351917443,0.2513899803161621,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
1,0.06916987150907516,0.2630016568561407,0.18480849266052246,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
2,0.02928668074309826,0.17113351729891563,0.1357535868883133,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
3,0.022442657500505447,0.14980873639579717,0.13331803679466248,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
4,0.012514319270849228,0.11186741827202963,0.08487852662801743,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
5,0.012344731017947197,0.11110684505442137,0.06785020232200623,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
6,0.015313693322241306,0.12374850836370234,0.09549526125192642,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
7,0.019610747694969177,0.14003837936426278,0.10443954914808273,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
8,0.024702882394194603,0.157171506305038,0.10125590115785599,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
9,0.006288593169301748,0.07930065049734301,0.06271805614233017,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
10,0.005938081536442041,0.0770589484514423,0.0568351149559021,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
11,0.004166202619671822,0.06454612784413812,0.04204482585191727,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
12,0.006844539660960436,0.08273173309535124,0.050125282257795334,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
13,0.0028571709990501404,0.053452511625274826,0.035414859652519226,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
14,0.0022864637430757284,0.04781698174368316,0.03342103213071823,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
15,0.0021915186662226915,0.04681365897067534,0.0345408096909523,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
16,0.0031599514186382294,0.056213445176738895,0.03932863846421242,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
17,0.010203701443970203,0.10101337259972168,0.06845427304506302,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
18,0.0196212325245142,0.14007580991917984,0.09965590387582779,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
19,0.0032555258367210627,0.05705721546589058,0.040736738592386246,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
20,0.0042051938362419605,0.06484746591997223,0.04673641547560692,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
21,0.005026683676987886,0.07089910914100322,0.05218882113695145,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
22,0.004507583100348711,0.06713853662650618,0.048786092549562454,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
23,0.003385198535397649,0.05818245900095362,0.04404837265610695,user2,MLP,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
0,0.17197735607624054,0.41470152649374287,0.27925634384155273,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
1,0.0798540934920311,0.28258466605962734,0.2138054072856903,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
2,0.04213598743081093,0.20527052255696854,0.17167674005031586,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
3,0.021205438300967216,0.14562087179030078,0.1289825588464737,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
4,0.009033974260091782,0.0950472212118365,0.06859717518091202,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
5,0.014140013605356216,0.11891178917734026,0.06724249571561813,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
6,0.015737146139144897,0.1254477825198393,0.08981859683990479,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
7,0.02212478592991829,0.14874402821598684,0.11901434510946274,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
8,0.023350507020950317,0.15280872691358408,0.10622860491275787,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
9,0.006986991968005896,0.08358822864498264,0.06736447662115097,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
10,0.005118676461279392,0.07154492617425356,0.05143190547823906,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
11,0.0034186199773103,0.05846896593330773,0.039981476962566376,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
12,0.004890946671366692,0.06993530346946877,0.045349977910518646,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
13,0.0023822824005037546,0.04880863038955052,0.03474898263812065,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
14,0.0028007884975522757,0.052922476298377,0.03750220313668251,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
15,0.002169196028262377,0.04657462858963426,0.030989786610007286,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
16,0.0031599667854607105,0.0562135818593755,0.0346108116209507,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
17,0.012044108472764492,0.10974565354839567,0.07164501398801804,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
18,0.01931908167898655,0.1389930993934107,0.10064756870269775,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
19,0.0032304711639881134,0.05683723395792685,0.04123237729072571,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
20,0.004327266477048397,0.0657819616387988,0.04752937704324722,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
21,0.005056490655988455,0.07110900544929914,0.05302465334534645,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
22,0.004713643807917833,0.06865598158877224,0.049042023718357086,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
23,0.0021185926161706448,0.04602817198380406,0.035240981727838516,user2,SoftDenseMoE,0,2,6,C06,17-6,17,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
0,0.00053911138093099,0.023218772166740214,0.0182743389159441,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
1,0.0005562893347814679,0.02358578671109929,0.01955306902527809,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
2,0.0005345122190192342,0.02311952030253297,0.018892057240009308,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
3,0.0004911696305498481,0.022162347135397192,0.01803084835410118,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
4,0.0004835143336094916,0.021988959357129467,0.018171722069382668,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
5,0.0006886117625981569,0.026241413121212753,0.02060168795287609,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
6,0.0023557767271995544,0.04853634439468587,0.03846779465675354,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
7,0.002042989945039153,0.04519944629128938,0.03819229453802109,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
8,0.0028006986249238253,0.05292162719459621,0.038163453340530396,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
9,0.0024409957695752382,0.04940643449567311,0.038181062787771225,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
10,0.001941179041750729,0.04405881344011354,0.036333855241537094,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
11,0.002804849296808243,0.0529608279467782,0.03902878612279892,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
12,0.004006805829703808,0.06329933514424782,0.041577018797397614,user1,MLP,0,2,7,C07,12-19,12,backdoor,"mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.6, lambda_reg=0.0001)",91Load_Backdoor_GanScale_0p6_Attack
