hour,mse,rmse,mae,user,architecture,round,fed_round,cluster_index,cluster_id,cluster_buildings,poisoned_building,attack_type,attack_details,attack,experiment
16,0.0020554778166115284,0.04533737769888691,0.02861780859529972,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
17,0.00035862973891198635,0.018937521984462125,0.013875610195100307,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
18,8.598859858466312e-05,0.009273003752003076,0.007349466439336538,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
19,8.758510375628248e-05,0.00935869134848898,0.007372680585831404,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
20,3.75444142264314e-05,0.00612734969023569,0.0048196036368608475,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
21,2.3114973373594694e-05,0.004807803383416869,0.003963608294725418,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
22,2.8909409593325108e-05,0.0053767471200833975,0.004440465942025185,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
23,4.581849498208612e-05,0.00676893603028468,0.005831199232488871,user1,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
0,3.256277341279201e-05,0.005706380062070175,0.0047378684394061565,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
1,5.5293770856224e-05,0.007435978137153444,0.006362389773130417,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
2,2.568499076005537e-05,0.005068036183775267,0.004070239141583443,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
3,6.066003152227495e-06,0.0024629257301484945,0.0020593481604009867,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
4,8.439778866886627e-06,0.002905129750439148,0.002816172316670418,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
5,1.896043431770522e-05,0.004354358083312077,0.004175199661403894,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
6,4.722957964986563e-05,0.006872378020006294,0.0057779341004788876,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
7,0.0006053645629435778,0.024604157432100326,0.022318314760923386,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
8,0.002799334703013301,0.05290873938219754,0.04388313367962837,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
9,0.004700377583503723,0.06855929975943251,0.0572444349527359,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
10,0.008125169202685356,0.09013972044934107,0.07164617627859116,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
11,0.015137078240513802,0.12303283399366935,0.0998467206954956,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
12,0.019996419548988342,0.1414086968647556,0.1102694720029831,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
13,0.016590533778071404,0.12880424596290063,0.09959716349840164,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
14,0.016427427530288696,0.12816952652752017,0.10005074739456177,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
15,0.00787216518074274,0.08872522291176699,0.07140223681926727,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
16,0.002590729622170329,0.0508992104277692,0.03224776312708855,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
17,0.00039484098670072854,0.019870606097971158,0.01497017964720726,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
18,0.0001854164438555017,0.013616770683811258,0.010892299003899097,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
19,0.0001443423388991505,0.012014255653145995,0.010463282465934753,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
20,7.61582559789531e-05,0.008726869769794499,0.008168114349246025,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
21,5.0572976761031896e-05,0.007111467975111179,0.006037631072103977,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
22,2.774877066258341e-05,0.005267710191590214,0.004219432827085257,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
23,2.7099446015199646e-05,0.0052057128248876395,0.00400600116699934,user1,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
0,3.238491990487091e-05,0.005690774982800753,0.004994516726583242,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
1,2.3488035367336124e-05,0.004846445642668049,0.0037118964828550816,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
2,3.6595913115888834e-05,0.006049455604919242,0.0049807969480752945,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
3,4.9865091568790376e-05,0.007061521901742597,0.0064790984615683556,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
4,7.282950537046418e-05,0.00853402046930192,0.007541786879301071,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
5,0.00010620144894346595,0.010305408722775916,0.009709402918815613,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
6,0.00021792524785269052,0.014762291416060398,0.01427535805851221,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
7,0.0007868401007726789,0.02805067023749484,0.026260901242494583,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
8,0.002634244505316019,0.05132489167369006,0.04835272207856178,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
9,0.03000972419977188,0.17323314982927454,0.1371161937713623,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
10,0.02259318344295025,0.15031029054243175,0.10844595730304718,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
11,0.03347479924559593,0.18296119601050911,0.1248098686337471,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
12,0.024586735293269157,0.15680157937109293,0.11817170679569244,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
13,0.019085688516497612,0.13815096277803354,0.10798240453004837,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
14,0.01893225871026516,0.13759454462392454,0.09425253421068192,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
15,0.017085371538996696,0.13071102302023613,0.09645675867795944,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
16,0.005785075947642326,0.07605968674430842,0.05361050367355347,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
17,0.002507803263142705,0.050077971835355964,0.027246810495853424,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
18,0.00022307390463538468,0.014935658828300299,0.010303064249455929,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
19,9.805693116504699e-05,0.009902369977184603,0.0077654048800468445,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
20,6.881284934934229e-05,0.008295351068480603,0.006912187673151493,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
21,3.0680850613862276e-05,0.005539029753834355,0.004536478314548731,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
22,3.771907722693868e-05,0.006141585888590884,0.004941252991557121,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
23,4.2769170249812305e-05,0.006539814236644058,0.0055654835887253284,user2,MLP,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
0,4.103063474758528e-05,0.006405515962636053,0.004875460639595985,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
1,4.6525350626325235e-05,0.0068209493933268,0.005618047434836626,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
2,3.590567939681932e-05,0.00599213479461363,0.004787222016602755,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
3,1.4935278159100562e-05,0.0038646187598650092,0.003058946691453457,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
4,1.7332626157440245e-05,0.004163247068988369,0.003642743919044733,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
5,3.0101904485491104e-05,0.005486520252900841,0.0050574373453855515,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
6,6.731680332450196e-05,0.008204681793007085,0.006810406688600779,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
7,0.000538199208676815,0.023199120859998448,0.020937973633408546,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
8,0.0023404271341860294,0.04837796124462077,0.044570744037628174,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
9,0.03069901652634144,0.1752113481665541,0.13689221441745758,user2,SoftDenseMoE,0,2,1,C01,16-10-15-8-13,16,backdoor,"mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001","backdoor(mode=gan, start=None, steps=4, epsilon=0.3, lambda_reg=0.0001)",92PV_Backdoor_GanScale_0p3_Clustering
